
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test

running 7 tests
test format_description::well_known::iso8601::adt_hack::tests::encoding_roundtrip ... ok
test tests::clone ... ok
test tests::debug ... ok
test format_description::well_known::iso8601::adt_hack::tests::decode_fail ... ok
test tests::parsing_internals ... ok
test tests::default ... ok
test tests::digit_count ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 541 tests
test date::add ... ok
test date::add_std ... ok
test date::day ... ok
test date::checked_sub_duration ... ok
test date::debug ... ok
test date::from_iso_week_date ... ok
test date::add_assign ... ok
test date::add_assign_std ... ok
test date::checked_add_duration ... ok
test date::from_julian_day ... ok
test date::iso_week ... ok
test date::midnight ... ok
test date::month ... ok
test date::next_day ... ok
test date::ord ... ok
test date::partial_ord ... ok
test date::previous_day ... ok
test date::replace_day ... ok
test date::regression_check ... ok
test date::replace_month ... ok
test date::replace_year ... ok
test date::saturating_add_duration ... ok
test date::saturating_sub_duration ... ok
test date::sub ... ok
test date::sub_assign ... ok
test date::sub_self ... ok
test date::sub_assign_std ... ok
test date::sub_std ... ok
test date::to_calendar_date ... ok
test date::test_sunday_based_week ... ok
test date::to_iso_week_date ... ok
test date::test_monday_based_week ... ok
test date::to_julian_day ... ok
test date::to_ordinal_date ... ok
test date::weekday ... ok
test date::with_hms ... ok
test date::with_hms_micro ... ok
test date::with_hms_milli ... ok
test date::with_hms_nano ... ok
test date::with_time ... ok
test date::year ... ok
test derives::clone ... ok
test derives::hash ... ok
test derives::ord ... ok
test derives::debug ... ok
test derives::partial_ord ... ok
test date::weeks_in_year_exhaustive ... ok
test duration::abs ... ok
test duration::add ... ok
test duration::add_assign ... ok
test duration::add_assign_std ... ok
test duration::add_std ... ok
test duration::as_seconds_f32 ... ok
test duration::arithmetic_regression ... ok
test duration::as_seconds_f64 ... ok
test duration::checked_add ... ok
test duration::checked_div ... ok
test duration::checked_mul ... ok
test duration::checked_seconds_f32 ... ok
test duration::checked_seconds_f64 ... ok
test duration::checked_sub ... ok
test duration::days ... ok
test duration::div_float ... ok
test duration::display ... ok
test duration::default ... ok
test duration::div_float_assign ... ok
test duration::div ... ok
test duration::div_int ... ok
test duration::div_int_assign ... ok
test duration::float_mul ... ok
test duration::int_mul ... ok
test duration::hours ... ok
test duration::is_negative ... ok
test duration::is_positive ... ok
test duration::is_zero ... ok
test duration::microseconds ... ok
test duration::milliseconds ... ok
test duration::minutes ... ok
test duration::mul_float_assign ... ok
test duration::mul_float ... ok
test duration::mul_int_assign ... ok
test duration::nanoseconds ... ok
test duration::mul_int ... ok
test duration::neg ... ok
test duration::ord ... ok
test duration::partial_eq ... ok
test duration::new ... ok
test duration::partial_eq_std ... ok
test duration::partial_ord ... ok
test duration::partial_ord_std ... ok
test duration::saturating_add ... ok
test duration::saturating_mul ... ok
test duration::saturating_seconds_f32 ... ok
test duration::saturating_seconds_f64 ... ok
test duration::seconds ... ok
test duration::saturating_sub ... ok
test duration::std_add ... ok
